YEAR,MONTH,state,famnumber,numbermarried_hh,WTFINL,AGE,RACE,EDUC,ageatbirth,ageatmarr,marhist,AGE_MOM,AGE_POP,RACE_MOM,RACE_POP,EDUC_MOM,EDUC_POP,age_inyrs_atbirth,age_inyrs_atmarr
1990,6,South Dakota,NA,NA,348.41,23,americanindian,NA,211,217,2,NA,NA,NA,NA,NA,NA,17.583333333333332,18.083333333333332
1990,6,West Virginia,NA,NA,1468.59,22,black,NA,185,9999,1,NA,NA,NA,NA,NA,NA,15.416666666666666,833.25
1990,6,Texas,NA,NA,2042.39,48,white,NA,238,232,2,NA,NA,NA,NA,NA,NA,19.833333333333332,19.333333333333332
1990,6,Ohio,NA,NA,1438.9,48,white,NA,232,185,26,NA,NA,NA,NA,NA,NA,19.333333333333332,15.416666666666666
1990,6,Vermont,NA,NA,541.97,59,white,NA,204,279,2,NA,NA,NA,NA,NA,NA,17,23.25
1990,6,Arizona,NA,NA,1818.7,47,white,NA,193,188,2,NA,NA,NA,NA,NA,NA,16.083333333333332,15.666666666666666
1990,6,New Mexico,NA,NA,785.35,32,white,NA,212,194,2,NA,NA,NA,NA,NA,NA,17.666666666666668,16.166666666666668
1990,6,North Carolina,NA,NA,917.8,43,white,NA,233,223,2,NA,NA,NA,NA,NA,NA,19.416666666666668,18.583333333333332
1990,6,Pennsylvania,NA,NA,1830.18,43,white,NA,223,202,2,NA,NA,NA,NA,NA,NA,18.583333333333332,16.833333333333332
1990,6,South Carolina,NA,NA,1528.82,56,white,NA,237,213,3,NA,NA,NA,NA,NA,NA,19.75,17.75
1990,6,California,NA,NA,2645.97,29,white,NA,220,210,2,NA,NA,NA,NA,NA,NA,18.333333333333332,17.5
1990,6,Alaska,NA,NA,203.08,42,white,NA,224,216,2,NA,NA,NA,NA,NA,NA,18.666666666666668,18
1990,6,Kansas,NA,NA,1016.65,56,white,NA,234,228,2,NA,NA,NA,NA,NA,NA,19.5,19
1990,6,California,NA,NA,2750.68,48,white,NA,217,209,12,NA,NA,NA,NA,NA,NA,18.083333333333332,17.416666666666668
1990,6,Ohio,NA,NA,1851.15,28,white,NA,214,207,10,NA,NA,NA,NA,NA,NA,17.833333333333332,17.25
1990,6,Michigan,NA,NA,1455.34,37,white,NA,203,199,28,NA,NA,NA,NA,NA,NA,16.916666666666668,16.583333333333332
1990,6,California,NA,NA,1615.67,61,white,NA,220,213,2,NA,NA,NA,NA,NA,NA,18.333333333333332,17.75
1990,6,New York,NA,NA,1988.01,25,black,NA,220,9999,1,54,NA,200,NA,72,NA,18.333333333333332,833.25
1990,6,New York,NA,NA,1843.96,41,black,NA,234,357,2,NA,NA,NA,NA,NA,NA,19.5,29.75
1990,6,South Carolina,NA,NA,1479.45,35,white,NA,222,206,10,NA,NA,NA,NA,NA,NA,18.5,17.166666666666668
1990,6,Nevada,NA,NA,683.76,36,white,NA,232,219,4,NA,NA,NA,NA,NA,NA,19.333333333333332,18.25
1990,6,New Mexico,NA,NA,952.48,58,white,NA,230,216,10,NA,NA,NA,NA,NA,NA,19.166666666666668,18
1990,6,Oklahoma,NA,NA,1564.3,51,white,NA,223,195,11,NA,NA,NA,NA,NA,NA,18.583333333333332,16.25
1990,6,Texas,NA,NA,3622.05,38,white,NA,230,223,2,NA,NA,NA,NA,NA,NA,19.166666666666668,18.583333333333332
1990,6,Missouri,NA,NA,2071.99,65,white,NA,232,218,2,NA,NA,NA,NA,NA,NA,19.333333333333332,18.166666666666668
1990,6,Texas,NA,NA,2222.99,20,white,NA,217,208,2,NA,NA,NA,NA,NA,NA,18.083333333333332,17.333333333333332
1990,6,Ohio,NA,NA,1605.9,39,white,NA,205,196,10,NA,NA,NA,NA,NA,NA,17.083333333333332,16.333333333333332
1990,6,Florida,NA,NA,3144.33,33,white,NA,196,180,4,NA,NA,NA,NA,NA,NA,16.333333333333332,15
1990,6,Texas,NA,NA,2380.98,36,white,NA,219,211,10,NA,NA,NA,NA,NA,NA,18.25,17.583333333333332
1990,6,Pennsylvania,NA,NA,2246.67,42,black,NA,225,235,4,NA,NA,NA,NA,NA,NA,18.75,19.583333333333332
1990,6,South Carolina,NA,NA,1451.89,44,black,NA,217,218,2,NA,NA,NA,NA,NA,NA,18.083333333333332,18.166666666666668
1990,6,Massachusetts,NA,NA,960.85,40,white,NA,217,215,2,NA,NA,NA,NA,NA,NA,18.083333333333332,17.916666666666668
1990,6,North Carolina,NA,NA,1167.99,62,white,NA,232,204,6,NA,NA,NA,NA,NA,NA,19.333333333333332,17
1990,6,California,NA,NA,2654.16,20,white,NA,223,206,2,NA,NA,NA,NA,NA,NA,18.583333333333332,17.166666666666668
1990,6,Wisconsin,NA,NA,2160.94,25,white,NA,231,267,2,NA,NA,NA,NA,NA,NA,19.25,22.25
1990,6,New Jersey,NA,NA,1201.43,31,white,NA,210,206,10,NA,NA,NA,NA,NA,NA,17.5,17.166666666666668
1990,6,Michigan,NA,NA,1382.32,56,white,NA,207,229,2,NA,NA,NA,NA,NA,NA,17.25,19.083333333333332
1990,6,Georgia,NA,NA,3888.42,53,white,NA,236,219,4,NA,NA,NA,NA,NA,NA,19.666666666666668,18.25
1990,6,California,NA,NA,2635.66,58,white,NA,237,217,2,NA,NA,NA,NA,NA,NA,19.75,18.083333333333332
1990,6,Pennsylvania,NA,NA,1912.19,41,white,NA,187,186,2,NA,NA,NA,NA,NA,NA,15.583333333333334,15.5
1990,6,Pennsylvania,NA,NA,1730.76,38,black,NA,233,254,2,NA,NA,NA,NA,NA,NA,19.416666666666668,21.166666666666668
1995,6,Vermont,1,0,391.8973,42,white,NA,220,213,11,NA,NA,NA,NA,NA,NA,18.333333333333332,17.75
1995,6,Massachusetts,1,1,1186.4193,43,white,NA,231,9999,99,NA,NA,NA,NA,NA,NA,19.25,833.25
1995,6,Massachusetts,1,0,1261.2507,28,white,NA,199,9999,99,NA,NA,NA,NA,NA,NA,16.583333333333332,833.25
1995,6,Massachusetts,1,1,1274.0316,56,white,NA,237,204,10,NA,NA,NA,NA,NA,NA,19.75,17
1995,6,Connecticut,1,0,2681.7572,60,white,NA,219,9999,99,NA,NA,NA,NA,NA,NA,18.25,833.25
1995,6,New York,1,0,1534.0903,49,white,NA,181,9999,99,NA,NA,NA,NA,NA,NA,15.083333333333334,833.25
1995,6,New York,1,0,1662.3933,32,black,NA,218,9999,99,NA,NA,NA,NA,NA,NA,18.166666666666668,833.25
1995,6,New York,1,0,1736.3779,29,black,NA,229,9999,99,NA,69,NA,100,NA,81,19.083333333333332,833.25
1995,6,New York,1,1,2008.1863,65,white,NA,219,9999,99,NA,NA,NA,NA,NA,NA,18.25,833.25
1995,6,New York,1,0,1640.7041,37,black,NA,239,9999,99,NA,NA,NA,NA,NA,NA,19.916666666666668,833.25
1995,6,New York,1,0,1896.5342,34,black,bachelor,191,9999,99,NA,NA,NA,NA,NA,NA,15.916666666666666,833.25
1995,6,New York,1,1,2188.663,42,white,NA,217,9999,99,NA,NA,NA,NA,NA,NA,18.083333333333332,833.25
1995,6,New York,1,0,2793.9197,30,white,NA,235,9999,99,NA,NA,NA,NA,NA,NA,19.583333333333332,833.25
1995,6,New York,1,1,2257.5296,27,white,NA,197,214,10,NA,NA,NA,NA,NA,NA,16.416666666666668,17.833333333333332
1995,6,New Jersey,1,1,1273.9653,28,white,NA,220,9999,99,NA,NA,NA,NA,NA,NA,18.333333333333332,833.25
1995,6,New Jersey,1,1,1631.5114,43,white,NA,232,9999,99,NA,NA,NA,NA,NA,NA,19.333333333333332,833.25
1995,6,Pennsylvania,1,1,1788.1632,44,white,NA,199,191,26,NA,NA,NA,NA,NA,NA,16.583333333333332,15.916666666666666
1995,6,Pennsylvania,1,1,2122.3277,28,white,NA,224,9999,99,NA,NA,NA,NA,NA,NA,18.666666666666668,833.25
1995,6,Pennsylvania,1,1,2055.0099,40,white,NA,226,9999,99,NA,NA,NA,NA,NA,NA,18.833333333333332,833.25
1995,6,Pennsylvania,1,0,2398.1938,28,black,NA,234,9999,99,NA,NA,NA,NA,NA,NA,19.5,833.25
1995,6,Pennsylvania,1,1,1963.5673,49,white,NA,230,9999,99,NA,NA,NA,NA,NA,NA,19.166666666666668,833.25
1995,6,Ohio,1,1,1638.9532,50,white,NA,226,9999,99,NA,NA,NA,NA,NA,NA,18.833333333333332,833.25
1995,6,Ohio,1,1,1871.1069,30,white,NA,218,9999,99,NA,NA,NA,NA,NA,NA,18.166666666666668,833.25
1995,6,Ohio,1,1,1633.7136,56,white,NA,216,9999,99,NA,NA,NA,NA,NA,NA,18,833.25
1995,6,Ohio,1,2,1539.5568,39,white,NA,238,9999,99,NA,NA,NA,NA,NA,NA,19.833333333333332,833.25
1995,6,Ohio,1,0,1799.0946,49,white,NA,238,9999,99,NA,NA,NA,NA,NA,NA,19.833333333333332,833.25
1995,6,Indiana,1,1,3012.1325,27,white,NA,217,9999,99,NA,NA,NA,NA,NA,NA,18.083333333333332,833.25
1995,6,Illinois,1,0,2182.8346,41,black,NA,212,9999,99,NA,NA,NA,NA,NA,NA,17.666666666666668,833.25
1995,6,Illinois,1,0,2194.2685,54,black,NA,194,9999,99,NA,NA,NA,NA,NA,NA,16.166666666666668,833.25
1995,6,Illinois,1,1,1950.7953,42,white,bachelor,213,204,6,NA,NA,NA,NA,NA,NA,17.75,17
1995,6,Illinois,4,0,2083.8688,51,white,bachelor,236,9999,99,NA,NA,NA,NA,NA,NA,19.666666666666668,833.25
1995,6,Michigan,1,2,1466.0005,18,white,NA,208,9999,99,38,41,100,100,81,81,17.333333333333332,833.25
1995,6,Michigan,1,1,1469.4462,41,white,NA,239,9999,99,NA,NA,NA,NA,NA,NA,19.916666666666668,833.25
1995,6,Michigan,1,0,1441.1068,41,white,NA,220,9999,99,65,NA,100,NA,81,NA,18.333333333333332,833.25
1995,6,Michigan,1,1,1431.9692,48,white,NA,208,201,10,NA,NA,NA,NA,NA,NA,17.333333333333332,16.75
1995,6,Michigan,1,1,1808.1777,51,white,NA,209,9999,99,NA,NA,NA,NA,NA,NA,17.416666666666668,833.25
1995,6,Michigan,1,1,1558.9788,62,white,NA,194,210,26,NA,NA,NA,NA,NA,NA,16.166666666666668,17.5
1995,6,Michigan,1,0,1456.0184,34,white,NA,201,9999,99,NA,NA,NA,NA,NA,NA,16.75,833.25
1995,6,Michigan,2,0,1536.3467,33,white,NA,223,9999,99,NA,NA,NA,NA,NA,NA,18.583333333333332,833.25
1995,6,Wisconsin,1,1,2846.6922,27,white,NA,206,209,12,NA,NA,NA,NA,NA,NA,17.166666666666668,17.416666666666668
1995,6,Wisconsin,1,1,3276.9056,52,white,NA,238,9999,99,NA,NA,NA,NA,NA,NA,19.833333333333332,833.25
1995,6,Minnesota,1,1,3032.9722,27,black,NA,234,9999,99,NA,NA,NA,NA,NA,NA,19.5,833.25
1995,6,Minnesota,1,1,2265.1817,28,white,bachelor,217,9999,99,NA,NA,NA,NA,NA,NA,18.083333333333332,833.25
1995,6,Minnesota,1,1,2503.7835,58,white,NA,204,9999,99,NA,NA,NA,NA,NA,NA,17,833.25
1995,6,South Dakota,1,1,428.7481,41,white,NA,213,207,10,NA,NA,NA,NA,NA,NA,17.75,17.25
1995,6,South Dakota,1,1,362.6893,46,white,NA,208,9999,99,NA,NA,NA,NA,NA,NA,17.333333333333332,833.25
1995,6,Nebraska,1,1,901.7271,55,white,bachelor,200,9999,99,NA,NA,NA,NA,NA,NA,16.666666666666668,833.25
1995,6,Maryland,1,0,4462.7317,20,black,NA,180,9999,99,40,NA,100,NA,73,NA,15,833.25
1995,6,District of Columbia,1,0,480.3695,49,black,NA,227,9999,99,NA,NA,NA,NA,NA,NA,18.916666666666668,833.25
1995,6,Virginia,1,1,3202.7415,47,white,NA,223,9999,99,NA,NA,NA,NA,NA,NA,18.583333333333332,833.25
1995,6,Virginia,1,1,3832.5934,51,white,NA,190,9999,99,NA,NA,NA,NA,NA,NA,15.833333333333334,833.25
1995,6,Virginia,1,1,1294.3115,54,white,NA,200,179,10,NA,NA,NA,NA,NA,NA,16.666666666666668,14.916666666666666
1995,6,Virginia,1,0,1235.7558,40,white,NA,215,9999,99,NA,NA,NA,NA,NA,NA,17.916666666666668,833.25
1995,6,Virginia,1,1,3829.6212,47,white,NA,230,225,10,NA,NA,NA,NA,NA,NA,19.166666666666668,18.75
1995,6,Virginia,1,1,1301.1877,42,black,NA,181,9999,99,NA,NA,NA,NA,NA,NA,15.083333333333334,833.25
1995,6,Virginia,1,0,1850.6017,52,white,NA,225,222,12,NA,NA,NA,NA,NA,NA,18.75,18.5
1995,6,Virginia,1,1,1947.5013,28,white,NA,222,9999,99,NA,NA,NA,NA,NA,NA,18.5,833.25
1995,6,West Virginia,1,0,1087.1409,32,white,NA,236,215,12,NA,NA,NA,NA,NA,NA,19.666666666666668,17.916666666666668
1995,6,West Virginia,1,0,938.4589,29,white,NA,190,186,13,NA,NA,NA,NA,NA,NA,15.833333333333334,15.5
1995,6,North Carolina,1,0,1807.3851,23,black,NA,195,9999,99,NA,NA,NA,NA,NA,NA,16.25,833.25
1995,6,North Carolina,1,1,1049.6224,40,white,NA,215,228,10,NA,NA,NA,NA,NA,NA,17.916666666666668,19
1995,6,North Carolina,1,0,1176.7535,19,white,NA,221,9999,99,NA,NA,NA,NA,NA,NA,18.416666666666668,833.25
1995,6,North Carolina,1,1,1218.8133,55,white,bachelor,186,174,10,NA,NA,NA,NA,NA,NA,15.5,14.5
1995,6,South Carolina,1,1,2235.4745,56,white,NA,229,9999,99,NA,NA,NA,NA,NA,NA,19.083333333333332,833.25
1995,6,South Carolina,1,1,2724.9436,39,white,NA,212,247,10,NA,NA,NA,NA,NA,NA,17.666666666666668,20.583333333333332
1995,6,Georgia,1,1,1236.5286,38,white,NA,196,9999,99,NA,NA,NA,NA,NA,NA,16.333333333333332,833.25
1995,6,Georgia,1,0,1565.1493,24,black,NA,206,9999,99,NA,NA,NA,NA,NA,NA,17.166666666666668,833.25
1995,6,Georgia,1,1,1180.9627,22,white,NA,228,9999,99,NA,NA,NA,NA,NA,NA,19,833.25
1995,6,Georgia,1,1,1118.7344,50,white,NA,236,9999,99,NA,NA,NA,NA,NA,NA,19.666666666666668,833.25
1995,6,Georgia,1,0,1410.6771,19,white,NA,216,9999,99,41,NA,100,NA,92,NA,18,833.25
1995,6,Georgia,1,0,3055.2601,27,black,NA,210,9999,99,46,NA,200,NA,91,NA,17.5,833.25
1995,6,Georgia,1,1,2905.7393,49,white,NA,188,9999,99,NA,NA,NA,NA,NA,NA,15.666666666666666,833.25
1995,6,Florida,1,1,2742.0561,47,white,NA,238,9999,99,NA,NA,NA,NA,NA,NA,19.833333333333332,833.25
1995,6,Florida,2,1,2430.1651,47,white,bachelor,216,208,22,NA,NA,NA,NA,NA,NA,18,17.333333333333332
1995,6,Florida,1,1,2680.431,38,black,NA,187,223,10,NA,NA,NA,NA,NA,NA,15.583333333333334,18.583333333333332
1995,6,Florida,2,1,2611.1242,43,white,NA,238,9999,99,NA,NA,NA,NA,NA,NA,19.833333333333332,833.25
1995,6,Florida,1,0,2721.5551,17,black,NA,196,9999,99,36,NA,200,NA,81,NA,16.333333333333332,833.25
1995,6,Kentucky,1,1,1920.9366,50,white,NA,195,9999,99,NA,NA,NA,NA,NA,NA,16.25,833.25
1995,6,Kentucky,1,1,2387.8869,60,white,NA,212,9999,99,NA,NA,NA,NA,NA,NA,17.666666666666668,833.25
1995,6,Kentucky,1,0,2404.3942,21,white,NA,220,9999,99,NA,NA,NA,NA,NA,NA,18.333333333333332,833.25
1995,6,Kentucky,1,1,2772.2942,35,white,NA,199,275,10,NA,NA,NA,NA,NA,NA,16.583333333333332,22.916666666666668
1995,6,Alabama,1,1,1732.2714,35,white,NA,225,213,10,NA,NA,NA,NA,NA,NA,18.75,17.75
1995,6,Alabama,1,1,2076.9574,48,white,NA,229,9999,99,NA,NA,NA,NA,NA,NA,19.083333333333332,833.25
1995,6,Alabama,1,0,3678.2806,42,black,NA,182,9999,99,NA,NA,NA,NA,NA,NA,15.166666666666666,833.25
1995,6,Mississippi,1,1,1411.1812,50,white,NA,226,9999,99,NA,NA,NA,NA,NA,NA,18.833333333333332,833.25
1995,6,Mississippi,1,1,1632.5904,47,white,NA,211,201,22,NA,NA,NA,NA,NA,NA,17.583333333333332,16.75
1995,6,Mississippi,1,0,2021.1726,60,black,NA,200,177,11,NA,NA,NA,NA,NA,NA,16.666666666666668,14.75
1995,6,Mississippi,1,0,1891.6406,32,black,NA,208,9999,99,NA,NA,NA,NA,NA,NA,17.333333333333332,833.25
1995,6,Mississippi,1,0,2005.9749,22,black,NA,203,9999,99,42,NA,200,NA,60,NA,16.916666666666668,833.25
1995,6,Mississippi,1,0,1444.9989,49,black,NA,183,9999,99,NA,NA,NA,NA,NA,NA,15.25,833.25
1995,6,Arkansas,1,1,1513.8605,64,white,NA,222,9999,99,NA,NA,NA,NA,NA,NA,18.5,833.25
1995,6,Louisiana,1,1,2614.2273,30,black,NA,222,9999,99,NA,NA,NA,NA,NA,NA,18.5,833.25
1995,6,Louisiana,1,0,3292.6611,22,black,NA,221,9999,99,NA,NA,NA,NA,NA,NA,18.416666666666668,833.25
1995,6,Oklahoma,1,1,1822.1751,38,white,NA,186,9999,99,NA,NA,NA,NA,NA,NA,15.5,833.25
1995,6,Oklahoma,1,0,1571.9269,37,white,NA,195,9999,99,NA,NA,NA,NA,NA,NA,16.25,833.25
1995,6,Oklahoma,1,1,1822.1751,37,white,NA,212,9999,99,NA,NA,NA,NA,NA,NA,17.666666666666668,833.25
1995,6,Oklahoma,1,0,1456.2563,37,white,NA,183,173,13,NA,NA,NA,NA,NA,NA,15.25,14.416666666666666
1995,6,Oklahoma,1,1,1649.277,57,white,NA,227,9999,99,NA,NA,NA,NA,NA,NA,18.916666666666668,833.25
1995,6,Texas,2,0,2803.5634,40,white,NA,222,9999,99,NA,NA,NA,NA,NA,NA,18.5,833.25
1995,6,Texas,1,1,3370.9781,47,white,NA,196,9999,99,NA,NA,NA,NA,NA,NA,16.333333333333332,833.25
1995,6,Texas,1,1,3370.9781,45,white,NA,198,9999,99,NA,NA,NA,NA,NA,NA,16.5,833.25
1995,6,Texas,2,0,3732.268,30,black,NA,216,9999,99,NA,NA,NA,NA,NA,NA,18,833.25
1995,6,Texas,1,0,3642.585,61,black,NA,208,9999,99,NA,NA,NA,NA,NA,NA,17.333333333333332,833.25
1995,6,Texas,1,1,2510.1618,46,black,NA,204,9999,99,NA,NA,NA,NA,NA,NA,17,833.25
1995,6,Texas,1,1,2656.8386,61,white,NA,217,205,10,NA,NA,NA,NA,NA,NA,18.083333333333332,17.083333333333332
1995,6,Texas,1,0,4375.7103,61,black,NA,190,9999,99,NA,NA,NA,NA,NA,NA,15.833333333333334,833.25
1995,6,Montana,1,0,410.5416,48,white,NA,220,9999,99,NA,NA,NA,NA,NA,NA,18.333333333333332,833.25
1995,6,Montana,1,0,701.9591,65,white,NA,209,275,11,NA,NA,NA,NA,NA,NA,17.416666666666668,22.916666666666668
1995,6,Montana,1,0,463.2187,53,white,NA,212,9999,99,NA,NA,NA,NA,NA,NA,17.666666666666668,833.25
1995,6,Montana,1,1,502.0535,39,white,NA,213,208,26,NA,NA,NA,NA,NA,NA,17.75,17.333333333333332
1995,6,Montana,1,1,499.2705,63,white,NA,217,9999,99,NA,NA,NA,NA,NA,NA,18.083333333333332,833.25
1995,6,Idaho,1,1,463.6362,54,americanindian,NA,220,199,26,NA,NA,NA,NA,NA,NA,18.333333333333332,16.583333333333332
1995,6,Idaho,1,0,559.2997,55,white,NA,223,212,28,NA,NA,NA,NA,NA,NA,18.583333333333332,17.666666666666668
1995,6,Idaho,1,1,589.0557,33,white,NA,220,9999,99,NA,NA,NA,NA,NA,NA,18.333333333333332,833.25
1995,6,Idaho,1,1,666.8419,29,white,NA,233,9999,99,NA,NA,NA,NA,NA,NA,19.416666666666668,833.25
1995,6,Wyoming,2,0,307.946,33,white,NA,212,205,12,NA,NA,NA,NA,NA,NA,17.666666666666668,17.083333333333332
1995,6,Wyoming,1,1,298.7636,41,white,NA,234,223,99,NA,NA,NA,NA,NA,NA,19.5,18.583333333333332
1995,6,Wyoming,1,1,277.8068,30,white,NA,192,185,10,NA,NA,NA,NA,NA,NA,16,15.416666666666666
1995,6,Wyoming,1,0,178.1104,45,americanindian,NA,208,9999,99,NA,NA,NA,NA,NA,NA,17.333333333333332,833.25
1995,6,Wyoming,1,0,267.6636,58,white,NA,236,9999,99,NA,NA,NA,NA,NA,NA,19.666666666666668,833.25
1995,6,Colorado,1,1,2049.0465,62,white,NA,227,9999,99,NA,NA,NA,NA,NA,NA,18.916666666666668,833.25
1995,6,New Mexico,1,0,1187.4078,21,white,NA,234,219,13,NA,NA,NA,NA,NA,NA,19.5,18.25
1995,6,Nevada,1,1,1150.731,56,white,NA,234,203,26,NA,NA,NA,NA,NA,NA,19.5,16.916666666666668
1995,6,Nevada,1,1,1141.6237,42,white,NA,216,199,10,NA,NA,NA,NA,NA,NA,18,16.583333333333332
1995,6,Washington,1,0,4318.8048,20,white,NA,222,9999,99,44,NA,100,NA,73,NA,18.5,833.25
1995,6,Oregon,1,1,2238.3386,60,white,NA,236,9999,99,NA,NA,NA,NA,NA,NA,19.666666666666668,833.25
1995,6,California,1,1,2593.4599,40,white,NA,194,9999,99,NA,NA,NA,NA,NA,NA,16.166666666666668,833.25
1995,6,California,1,1,1205.8665,21,other,NA,226,9999,99,NA,NA,NA,NA,NA,NA,18.833333333333332,833.25
1995,6,California,1,1,2253.1851,33,white,NA,221,9999,99,NA,NA,NA,NA,NA,NA,18.416666666666668,833.25
1995,6,California,1,1,1453.6632,43,other,NA,225,9999,99,NA,NA,NA,NA,NA,NA,18.75,833.25
1995,6,California,1,0,1520.3617,53,americanindian,NA,206,198,11,NA,NA,NA,NA,NA,NA,17.166666666666668,16.5
1995,6,California,1,1,2392.6803,21,white,NA,224,9999,99,51,64,100,100,81,20,18.666666666666668,833.25
1995,6,California,1,1,1509.2434,37,other,NA,220,9999,99,NA,NA,NA,NA,NA,NA,18.333333333333332,833.25
1995,6,California,1,0,2170.3503,53,black,NA,184,253,12,NA,NA,NA,NA,NA,NA,15.333333333333334,21.083333333333332
1995,6,California,1,1,2318.7462,47,americanindian,NA,200,9999,99,NA,NA,NA,NA,NA,NA,16.666666666666668,833.25
1995,6,Alaska,1,1,342.3153,41,white,NA,213,198,26,NA,NA,NA,NA,NA,NA,17.75,16.5
1995,6,Hawaii,1,1,812.9352,37,white,NA,205,9999,99,NA,NA,NA,NA,NA,NA,17.083333333333332,833.25
